,output_queries
1240,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""circuits"", ""Alias"": ""circuits"", ""Startup Cost"": 0.0, ""Total Cost"": 15.0, ""Plan Rows"": 2, ""Plan Width"": 36, ""Filter"": ""(country = 'france'::text)""}"
1241,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 22.75, ""Total Cost"": 22.76, ""Plan Rows"": 1, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""weekly_weather"", ""Alias"": ""weekly_weather"", ""Startup Cost"": 0.0, ""Total Cost"": 20.2, ""Plan Rows"": 1020, ""Plan Width"": 4}]}"
1242,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 22.81, ""Total Cost"": 39.6, ""Plan Rows"": 5, ""Plan Width"": 4, ""Inner Unique"": false, ""Hash Cond"": ""(t2.id = t1.station_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""station"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 22.75, ""Total Cost"": 22.75, ""Plan Rows"": 5, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""weekly_weather"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.75, ""Plan Rows"": 5, ""Plan Width"": 4, ""Filter"": ""(precipitation = '10'::double precision)""}]}]}"
1243,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 22.81, ""Total Cost"": 39.6, ""Plan Rows"": 5, ""Plan Width"": 36, ""Inner Unique"": false, ""Hash Cond"": ""(t2.id = t1.station_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""station"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 14.9, ""Plan Rows"": 490, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 22.75, ""Total Cost"": 22.75, ""Plan Rows"": 5, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""weekly_weather"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 22.75, ""Plan Rows"": 5, ""Plan Width"": 4, ""Filter"": ""(precipitation = '10'::double precision)""}]}]}"
1244,"{""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.15, ""Total Cost"": 35.14, ""Plan Rows"": 1, ""Plan Width"": 8, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""station"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.12, ""Plan Rows"": 2, ""Plan Width"": 4, ""Filter"": ""(network_name = 'amersham'::text)""}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""weekly_weather_pkey"", ""Relation Name"": ""weekly_weather"", ""Alias"": ""t1"", ""Startup Cost"": 0.15, ""Total Cost"": 8.17, ""Plan Rows"": 1, ""Plan Width"": 12, ""Index Cond"": ""((station_id = t2.id) AND (day_of_week = 'friday'::text))""}]}"
1245,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""apartments"", ""Alias"": ""apartments"", ""Startup Cost"": 0.0, ""Total Cost"": 15.75, ""Plan Rows"": 153, ""Plan Width"": 4, ""Filter"": ""(bedroom_count > 4)""}"
1246,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 17.66, ""Total Cost"": 38.42, ""Plan Rows"": 283, ""Plan Width"": 64, ""Inner Unique"": true, ""Hash Cond"": ""(t2.apt_id = t1.apt_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartment_facilities"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 18.5, ""Plan Rows"": 850, ""Plan Width"": 68}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 15.75, ""Total Cost"": 15.75, ""Plan Rows"": 153, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""apartments"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 15.75, ""Plan Rows"": 153, ""Plan Width"": 4, ""Filter"": ""(bedroom_count > 4)""}]}]}"
1247,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""apartments"", ""Alias"": ""apartments"", ""Startup Cost"": 0.0, ""Total Cost"": 15.75, ""Plan Rows"": 153, ""Plan Width"": 112, ""Filter"": ""(bedroom_count > 4)""}"
1248,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""races"", ""Alias"": ""races"", ""Startup Cost"": 0.0, ""Total Cost"": 14.7, ""Plan Rows"": 470, ""Plan Width"": 32}"
1249,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""races"", ""Alias"": ""races"", ""Startup Cost"": 0.0, ""Total Cost"": 15.88, ""Plan Rows"": 157, ""Plan Width"": 32, ""Filter"": ""(\""time\"" > '12:00:00'::text)""}"
1250,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""races"", ""Alias"": ""races"", ""Startup Cost"": 0.0, ""Total Cost"": 15.88, ""Plan Rows"": 157, ""Plan Width"": 32, ""Filter"": ""(\""time\"" < '09:00:00'::text)""}"
1251,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 17.7, ""Total Cost"": 17.71, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""races"", ""Alias"": ""races"", ""Startup Cost"": 0.0, ""Total Cost"": 17.05, ""Plan Rows"": 261, ""Plan Width"": 32, ""Filter"": ""((\""time\"" > '12:00:00'::text) OR (\""time\"" < '09:00:00'::text))""}]}"
1252,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""course"", ""Alias"": ""course"", ""Startup Cost"": 0.0, ""Total Cost"": 13.4, ""Plan Rows"": 340, ""Plan Width"": 36}"
1253,"{""Node Type"": ""Merge Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 27.85, ""Total Cost"": 173.03, ""Plan Rows"": 3842, ""Plan Width"": 36, ""Inner Unique"": false, ""Merge Cond"": ""(t2.course_id = t1.course_id)"", ""Plans"": [{""Node Type"": ""Index Only Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""prereq_pkey"", ""Relation Name"": ""prereq"", ""Alias"": ""t2"", ""Startup Cost"": 0.15, ""Total Cost"": 82.06, ""Plan Rows"": 2260, ""Plan Width"": 8}, {""Node Type"": ""Sort"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 27.7, ""Total Cost"": 28.55, ""Plan Rows"": 340, ""Plan Width"": 36, ""Sort Key"": [""t1.course_id""], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""course"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 13.4, ""Plan Rows"": 340, ""Plan Width"": 36}]}]}"
1254,"{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parallel Aware"": false, ""Command"": ""Except"", ""Startup Cost"": 0.0, ""Total Cost"": 78.5, ""Plan Rows"": 200, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 0.0, ""Total Cost"": 72.0, ""Plan Rows"": 2600, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.8, ""Plan Rows"": 340, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Relation Name"": ""course"", ""Alias"": ""course"", ""Startup Cost"": 0.0, ""Total Cost"": 13.4, ""Plan Rows"": 340, ""Plan Width"": 4}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 0.0, ""Total Cost"": 55.2, ""Plan Rows"": 2260, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Relation Name"": ""prereq"", ""Alias"": ""prereq"", ""Startup Cost"": 0.0, ""Total Cost"": 32.6, ""Plan Rows"": 2260, ""Plan Width"": 4}]}]}]}"
1255,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 25.02, ""Total Cost"": 25.03, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""management"", ""Alias"": ""management"", ""Startup Cost"": 0.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 0, ""Filter"": ""(temporary_acting = 'yes'::text)""}]}"
1256,"{""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 25.07, ""Total Cost"": 46.27, ""Plan Rows"": 6, ""Plan Width"": 32, ""Inner Unique"": false, ""Hash Cond"": ""(t1.head_id = t2.head_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""head"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 18.1, ""Plan Rows"": 810, ""Plan Width"": 36}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 25.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""management"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Filter"": ""(temporary_acting = 'yes'::text)""}]}]}"
1257,"{""Node Type"": ""Unique"", ""Parallel Aware"": false, ""Startup Cost"": 46.35, ""Total Cost"": 46.38, ""Plan Rows"": 6, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Sort"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 46.35, ""Total Cost"": 46.37, ""Plan Rows"": 6, ""Plan Width"": 4, ""Sort Key"": [""t1.age""], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 25.07, ""Total Cost"": 46.27, ""Plan Rows"": 6, ""Plan Width"": 4, ""Inner Unique"": false, ""Hash Cond"": ""(t1.head_id = t2.head_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""head"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 18.1, ""Plan Rows"": 810, ""Plan Width"": 8}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 25.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""management"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 25.0, ""Plan Rows"": 6, ""Plan Width"": 4, ""Filter"": ""(temporary_acting = 'yes'::text)""}]}]}]}]}"
1258,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""cinema"", ""Alias"": ""cinema"", ""Startup Cost"": 0.0, ""Total Cost"": 19.75, ""Plan Rows"": 4, ""Plan Width"": 4, ""Filter"": ""(location = 'county wicklow'::text)""}"
1259,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 19.75, ""Total Cost"": 19.76, ""Plan Rows"": 1, ""Plan Width"": 32, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cinema"", ""Alias"": ""cinema"", ""Startup Cost"": 0.0, ""Total Cost"": 17.8, ""Plan Rows"": 780, ""Plan Width"": 4}]}"
1260,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Hashed"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 21.05, ""Total Cost"": 22.64, ""Plan Rows"": 159, ""Plan Width"": 32, ""Group Key"": [""location""], ""Filter"": ""(count(*) > 1)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""cinema"", ""Alias"": ""cinema"", ""Startup Cost"": 0.0, ""Total Cost"": 19.75, ""Plan Rows"": 260, ""Plan Width"": 32, ""Filter"": ""(capacity > 300)""}]}"
1261,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 25.88, ""Total Cost"": 25.89, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""papers"", ""Alias"": ""papers"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 0}]}"
1262,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""papers"", ""Alias"": ""papers"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 4}"
1263,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 25.88, ""Total Cost"": 25.89, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""papers"", ""Alias"": ""papers"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 32}]}"
1264,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""papers"", ""Alias"": ""papers"", ""Startup Cost"": 0.0, ""Total Cost"": 22.7, ""Plan Rows"": 1270, ""Plan Width"": 32}"
1265,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""tryout"", ""Alias"": ""tryout"", ""Startup Cost"": 0.0, ""Total Cost"": 15.5, ""Plan Rows"": 550, ""Plan Width"": 34}"
1266,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""college"", ""Alias"": ""college"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 32}"
1267,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""college"", ""Alias"": ""college"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 32}"
1268,"{""Node Type"": ""SetOp"", ""Strategy"": ""Hashed"", ""Parallel Aware"": false, ""Command"": ""Intersect"", ""Startup Cost"": 16.91, ""Total Cost"": 65.65, ""Plan Rows"": 6, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Append"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Startup Cost"": 16.91, ""Total Cost"": 65.62, ""Plan Rows"": 12, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 1"", ""Startup Cost"": 16.91, ""Total Cost"": 32.81, ""Plan Rows"": 6, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 16.91, ""Total Cost"": 32.75, ""Plan Rows"": 6, ""Plan Width"": 32, ""Inner Unique"": false, ""Hash Cond"": ""(t1.name = (t2.cname)::text)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""college"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 64}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.88, ""Total Cost"": 16.88, ""Plan Rows"": 3, ""Plan Width"": 58, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""tryout"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 16.88, ""Plan Rows"": 3, ""Plan Width"": 58, ""Filter"": ""((ppos)::text = 'goalie'::text)""}]}]}]}, {""Node Type"": ""Subquery Scan"", ""Parent Relationship"": ""Member"", ""Parallel Aware"": false, ""Alias"": ""*SELECT* 2"", ""Startup Cost"": 16.91, ""Total Cost"": 32.81, ""Plan Rows"": 6, ""Plan Width"": 36, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Subquery"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 16.91, ""Total Cost"": 32.75, ""Plan Rows"": 6, ""Plan Width"": 32, ""Inner Unique"": false, ""Hash Cond"": ""(t1_1.name = (t2_1.cname)::text)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""college"", ""Alias"": ""t1_1"", ""Startup Cost"": 0.0, ""Total Cost"": 14.2, ""Plan Rows"": 420, ""Plan Width"": 64}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 16.88, ""Total Cost"": 16.88, ""Plan Rows"": 3, ""Plan Width"": 58, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""tryout"", ""Alias"": ""t2_1"", ""Startup Cost"": 0.0, ""Total Cost"": 16.88, ""Plan Rows"": 3, ""Plan Width"": 58, ""Filter"": ""((ppos)::text = 'mid'::text)""}]}]}]}]}]}"
1269,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""university"", ""Alias"": ""university"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 400, ""Plan Width"": 32}"
1270,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""university"", ""Alias"": ""university"", ""Startup Cost"": 0.0, ""Total Cost"": 14.0, ""Plan Rows"": 400, ""Plan Width"": 64}"
1271,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""representative"", ""Alias"": ""representative"", ""Startup Cost"": 0.0, ""Total Cost"": 15.1, ""Plan Rows"": 510, ""Plan Width"": 32}"
1272,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""representative"", ""Alias"": ""representative"", ""Startup Cost"": 0.0, ""Total Cost"": 4415.13, ""Plan Rows"": 255, ""Plan Width"": 32, ""Filter"": ""(NOT (SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""election"", ""Alias"": ""election"", ""Startup Cost"": 0.0, ""Total Cost"": 15.8, ""Plan Rows"": 580, ""Plan Width"": 4}]}"
1273,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""representative"", ""Alias"": ""representative"", ""Startup Cost"": 0.0, ""Total Cost"": 4415.13, ""Plan Rows"": 255, ""Plan Width"": 64, ""Filter"": ""(NOT (SubPlan 1))"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""SubPlan"", ""Subplan Name"": ""SubPlan 1"", ""Parallel Aware"": false, ""Relation Name"": ""election"", ""Alias"": ""election"", ""Startup Cost"": 0.0, ""Total Cost"": 15.8, ""Plan Rows"": 580, ""Plan Width"": 4}]}"
1274,"{""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""document_types"", ""Alias"": ""document_types"", ""Startup Cost"": 0.0, ""Total Cost"": 11.75, ""Plan Rows"": 1, ""Plan Width"": 38, ""Filter"": ""((document_description)::text ~~ 'initial%'::text)""}"
1275,"{""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""document_types_pkey"", ""Relation Name"": ""document_types"", ""Alias"": ""document_types"", ""Startup Cost"": 0.14, ""Total Cost"": 8.16, ""Plan Rows"": 1, ""Plan Width"": 516, ""Index Cond"": ""((document_type_code)::text = 'app'::text)""}"
1276,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 10.88, ""Total Cost"": 10.88, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""staff"", ""Alias"": ""staff"", ""Startup Cost"": 0.0, ""Total Cost"": 10.7, ""Plan Rows"": 70, ""Plan Width"": 0}]}"
1277,"{""Node Type"": ""Aggregate"", ""Strategy"": ""Plain"", ""Partial Mode"": ""Simple"", ""Parallel Aware"": false, ""Startup Cost"": 28.14, ""Total Cost"": 28.15, ""Plan Rows"": 1, ""Plan Width"": 8, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 17.16, ""Total Cost"": 28.14, ""Plan Rows"": 1, ""Plan Width"": 4, ""Inner Unique"": false, ""Hash Cond"": ""(t2.staff_id = t1.staff_id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""staff"", ""Alias"": ""t2"", ""Startup Cost"": 0.0, ""Total Cost"": 10.7, ""Plan Rows"": 70, ""Plan Width"": 4}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 17.12, ""Total Cost"": 17.12, ""Plan Rows"": 3, ""Plan Width"": 4, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""lessons"", ""Alias"": ""t1"", ""Startup Cost"": 0.0, ""Total Cost"": 17.12, ""Plan Rows"": 3, ""Plan Width"": 4, ""Filter"": ""((lesson_status_code)::text = 'cancelled'::text)""}]}]}]}"
